-- Merging decision tree log ---
manifest
ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a4c9cc3008cd102e7a9491099845e1b3\transformed\versionedparcelable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a4c9cc3008cd102e7a9491099845e1b3\transformed\versionedparcelable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\af93deb494c524f2fc7bb7bf29d96342\transformed\cursoradapter-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\af93deb494c524f2fc7bb7bf29d96342\transformed\cursoradapter-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f48febb16d620143073311524569d36f\transformed\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f48febb16d620143073311524569d36f\transformed\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\b2cecac6d4e7591b9f3ce86d89823c07\transformed\documentfile-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\b2cecac6d4e7591b9f3ce86d89823c07\transformed\documentfile-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f122189a1ddb49ea16e7dba642d397cf\transformed\localbroadcastmanager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f122189a1ddb49ea16e7dba642d397cf\transformed\localbroadcastmanager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6122768c938f180cf8e3cdc5f8be1a89\transformed\print-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6122768c938f180cf8e3cdc5f8be1a89\transformed\print-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\34c75428baa3978ccbd7243064e6dd21\transformed\viewmodel-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\34c75428baa3978ccbd7243064e6dd21\transformed\viewmodel-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\215e2624e27548459739369a12a7638c\transformed\livedata-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\215e2624e27548459739369a12a7638c\transformed\livedata-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\bada6aaa117ba12794cf856a0f8c061c\transformed\livedata-core-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\bada6aaa117ba12794cf856a0f8c061c\transformed\livedata-core-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f1e41d7ac19ac7041e73133bc780e257\transformed\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f1e41d7ac19ac7041e73133bc780e257\transformed\runtime-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\135d302673330e8cfeb1d05e9fc0328e\transformed\interpolator-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\135d302673330e8cfeb1d05e9fc0328e\transformed\interpolator-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\974cac2b2dc526167c5182a4d06ad915\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\974cac2b2dc526167c5182a4d06ad915\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8852701bfa4fd3fd88508b09369df724\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8852701bfa4fd3fd88508b09369df724\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\2c719955bfd821cb1bd5c30d93f6e6a6\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\2c719955bfd821cb1bd5c30d93f6e6a6\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c62348cbe028aa803694c01d20b62fd0\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\339f41954131c2ce2974a8b075eb3067\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\339f41954131c2ce2974a8b075eb3067\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\02cf277df4a359818a1bd2385c7b0260\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\02cf277df4a359818a1bd2385c7b0260\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\dc66c30bc2bdf354b48082d7790a2b0c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\dc66c30bc2bdf354b48082d7790a2b0c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c62348cbe028aa803694c01d20b62fd0\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c62348cbe028aa803694c01d20b62fd0\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c62348cbe028aa803694c01d20b62fd0\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c62348cbe028aa803694c01d20b62fd0\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c62348cbe028aa803694c01d20b62fd0\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\339f41954131c2ce2974a8b075eb3067\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\339f41954131c2ce2974a8b075eb3067\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\339f41954131c2ce2974a8b075eb3067\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:13:17-129
